Alpha-2 code,Year,Total Livestock,Country,Alpha-3 code,Numeric
AL,2012 ,2925.87,Albania,ALB,8
LT,2012 ,1950.5,Lithuania,LTU,440
LU,2012 ,330.86,Luxembourg,LUX,442
LV,2012 ,996.51,Latvia,LVA,428
ME,2012 ,369.45,Montenegro,MNE,499
MK,2012 ,1258.0,Republic of North Macedonia,MKD,807
MT,2012 ,78.82,Malta,MLT,470
PL,2012 ,19217.14,Poland,POL,616
PT,2012 ,5849.929999999999,Portugal,PRT,620
RO,2012 ,17239.899999999998,Romania,ROU,642
RS,2012 ,6150.0,Serbia,SRB,688
SE,2012 ,3873.34,Sweden,SWE,752
SI,2012 ,976.59,Slovenia,SVN,705
SK,2012 ,1661.88,Slovakia,SVK,703
TR,2012 ,46834.770000000004,Turkey,TUR,792
GB,2012 ,38742.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
IT,2012 ,23938.260000000002,Italy,ITA,380
IS,2012 ,608.0,Iceland,ISL,352
NL,2012 ,18723.0,Netherlands (the),NLD,528
HU,2012 ,5189.0,Hungary,HUN,348
IE,2012 ,12237.32,Ireland,IRL,372
AT,2012 ,5826.8,Austria,AUT,40
BA,2012 ,2206.0,Bosnia and Herzegovina,BIH,70
BE,2012 ,9508.73,Belgium,BEL,56
BG,2012 ,2722.31,Bulgaria,BGR,100
CY,2012 ,823.17,Cyprus,CYP,196
CZ,2012 ,3440.43,Czechia,CZE,203
DE,2012 ,46669.68,Germany,DEU,276
CH,2012 ,5449.37,Switzerland,CHE,756
EE,2012 ,803.8000000000001,Estonia,EST,233
GR,2012 ,11074.0,Greece,GRC,300
ES,2012 ,48229.57,Spain,ESP,724
FI,2012 ,2606.96,Finland,FIN,246
FR,2012 ,43927.0,France,FRA,250
HR,2012 ,2494.0,Croatia,HRV,191
DK,2012 ,14611.95,Denmark,DNK,208
LT,2013 ,1883.4,Lithuania,LTU,440
NL,2013 ,18774.0,Netherlands (the),NLD,528
LU,2013 ,345.01,Luxembourg,LUX,442
LV,2013 ,1023.89,Latvia,LVA,428
ME,2013 ,362.0,Montenegro,MNE,499
MK,2013 ,1266.0,Republic of North Macedonia,MKD,807
MT,2013 ,81.93,Malta,MLT,470
PL,2013 ,19102.423333333332,Poland,POL,616
GB,2013 ,37909.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
RO,2013 ,17507.100000000002,Romania,ROU,642
RS,2013 ,6102.0,Serbia,SRB,688
SE,2013 ,3846.81,Sweden,SWE,752
SI,2013 ,967.9100000000001,Slovenia,SVN,705
SK,2013 ,1649.78,Slovakia,SVK,703
TR,2013 ,49381.89,Turkey,TUR,792
IT,2013 ,24066.940000000002,Italy,ITA,380
PT,2013 ,5789.37,Portugal,PRT,620
IS,2013 ,608.8000000000001,Iceland,ISL,352
DE,2013 ,46656.82,Germany,DEU,276
HU,2013 ,5250.0,Hungary,HUN,348
IE,2013 ,12184.69,Ireland,IRL,372
AT,2013 ,5741.12,Austria,AUT,40
BA,2013 ,2219.0,Bosnia and Herzegovina,BIH,70
BE,2013 ,9308.59,Belgium,BEL,56
BG,2013 ,2854.8,Bulgaria,BGR,100
CH,2013 ,5390.08,Switzerland,CHE,756
CY,2013 ,753.93,Cyprus,CYP,196
CZ,2013 ,3473.59,Czechia,CZE,203
AL,2013 ,2925.87,Albania,ALB,8
DK,2013 ,14696.95,Denmark,DNK,208
EE,2013 ,803.9,Estonia,EST,233
GR,2013 ,11170.0,Greece,GRC,300
ES,2013 ,48259.590000000004,Spain,ESP,724
FI,2013 ,2598.87,Finland,FIN,246
FR,2013 ,43415.25,France,FRA,250
HR,2013 ,2340.0,Croatia,HRV,191
LT,2014 ,1888.7,Lithuania,LTU,440
LU,2014 ,349.57,Luxembourg,LUX,442
LV,2014 ,1029.8600000000001,Latvia,LVA,428
ME,2014 ,383.0,Montenegro,MNE,499
MK,2014 ,1274.0,Republic of North Macedonia,MKD,807
MT,2014 ,79.38,Malta,MLT,470
PL,2014 ,19394.016666666666,Poland,POL,616
SE,2014 ,3827.34,Sweden,SWE,752
RO,2014 ,17817.2,Romania,ROU,642
RS,2014 ,6341.0,Serbia,SRB,688
IT,2014 ,24036.93,Italy,ITA,380
SI,2014 ,967.1800000000001,Slovenia,SVN,705
SK,2014 ,1641.6000000000001,Slovakia,SVK,703
TR,2014 ,50891.48,Turkey,TUR,792
GB,2014 ,38773.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
PT,2014 ,5941.969999999999,Portugal,PRT,620
IS,2014 ,609.5333333333333,Iceland,ISL,352
NL,2014 ,18914.0,Netherlands (the),NLD,528
HU,2014 ,5378.0,Hungary,HUN,348
AT,2014 ,5716.22,Austria,AUT,40
BA,2014 ,2218.0,Bosnia and Herzegovina,BIH,70
BE,2014 ,9405.279999999999,Belgium,BEL,56
BG,2014 ,2752.46,Bulgaria,BGR,100
CH,2014 ,5403.67,Switzerland,CHE,756
CY,2014 ,719.92,Cyprus,CYP,196
CZ,2014 ,3570.81,Czechia,CZE,203
DE,2014 ,46977.64,Germany,DEU,276
AL,2014 ,2925.87,Albania,ALB,8
DK,2014 ,14953.95,Denmark,DNK,208
EE,2014 ,804.1,Estonia,EST,233
GR,2014 ,10912.0,Greece,GRC,300
ES,2014 ,48922.93,Spain,ESP,724
FI,2014 ,2568.1099999999997,Finland,FIN,246
FR,2014 ,43377.81,France,FRA,250
HR,2014 ,2361.0,Croatia,HRV,191
IE,2014 ,12201.33,Ireland,IRL,372
LT,2015 ,1858.0,Lithuania,LTU,440
LU,2015 ,347.21999999999997,Luxembourg,LUX,442
LV,2015 ,1017.93,Latvia,LVA,428
ME,2015 ,375.0,Montenegro,MNE,499
MK,2015 ,1306.0,Republic of North Macedonia,MKD,807
MT,2015 ,76.10000000000001,Malta,MLT,470
NL,2015 ,19517.0,Netherlands (the),NLD,528
RS,2015 ,6419.0,Serbia,SRB,688
PT,2015 ,6139.0599999999995,Portugal,PRT,620
RO,2015 ,18019.5,Romania,ROU,642
SE,2015 ,3795.23,Sweden,SWE,752
SI,2015 ,977.83,Slovenia,SVN,705
SK,2015 ,1611.22,Slovakia,SVK,703
TR,2015 ,51146.78,Turkey,TUR,792
IT,2015 ,24035.940000000002,Italy,ITA,380
PL,2015 ,18707.99,Poland,POL,616
IS,2015 ,612.4666666666667,Iceland,ISL,352
GB,2015 ,39259.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
HU,2015 ,5385.0,Hungary,HUN,348
AL,2015 ,2958.73,Albania,ALB,8
AT,2015 ,5690.87,Austria,AUT,40
BA,2015 ,2256.0,Bosnia and Herzegovina,BIH,70
BE,2015 ,9513.52,Belgium,BEL,56
BG,2015 ,2775.96,Bulgaria,BGR,100
CH,2015 ,5399.4800000000005,Switzerland,CHE,756
CY,2015 ,739.97,Cyprus,CYP,196
CZ,2015 ,3509.28,Czechia,CZE,203
IE,2015 ,12461.5,Ireland,IRL,372
DK,2015 ,14982.95,Denmark,DNK,208
EE,2015 ,737.2,Estonia,EST,233
GR,2015 ,10422.0,Greece,GRC,300
ES,2015 ,51420.73,Spain,ESP,724
FI,2015 ,2579.84,Finland,FIN,246
FR,2015 ,43387.54,France,FRA,250
HR,2015 ,2368.0,Croatia,HRV,191
DE,2015 ,46152.31,Germany,DEU,276
IT,2016 ,24138.16,Italy,ITA,380
LT,2016 ,1808.1,Lithuania,LTU,440
LU,2016 ,358.7425,Luxembourg,LUX,442
LV,2016 ,1009.35,Latvia,LVA,428
ME,2016 ,395.6,Montenegro,MNE,499
MK,2016 ,1306.0,Republic of North Macedonia,MKD,807
MT,2016 ,72.98,Malta,MLT,470
NL,2016 ,19009.0,Netherlands (the),NLD,528
RS,2016 ,6005.0,Serbia,SRB,688
PT,2016 ,6273.599999999999,Portugal,PRT,620
RO,2016 ,17825.5,Romania,ROU,642
SE,2016 ,3776.74,Sweden,SWE,752
SI,2016 ,971.8025,Slovenia,SVN,705
SK,2016 ,1533.46,Slovakia,SVK,703
TR,2016 ,50614.33,Turkey,TUR,792
IS,2016 ,617.2,Iceland,ISL,352
PL,2016 ,19439.8275,Poland,POL,616
GB,2016 ,39913.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
IE,2016 ,12874.72,Ireland,IRL,372
HR,2016 ,2373.0,Croatia,HRV,191
HU,2016 ,5144.0,Hungary,HUN,348
AL,2016 ,3005.59,Albania,ALB,8
AT,2016 ,5665.4400000000005,Austria,AUT,40
BA,2016 ,2231.0,Bosnia and Herzegovina,BIH,70
BE,2016 ,9325.84,Belgium,BEL,56
CH,2016 ,5333.09,Switzerland,CHE,756
CY,2016 ,748.4,Cyprus,CYP,196
BG,2016 ,2825.58,Bulgaria,BGR,100
DE,2016 ,45634.62,Germany,DEU,276
DK,2016 ,14543.215,Denmark,DNK,208
EE,2016 ,682.9,Estonia,EST,233
GR,2016 ,10142.0,Greece,GRC,300
ES,2016 ,52346.58,Spain,ESP,724
FI,2016 ,2511.95,Finland,FIN,246
FR,2016 ,42958.4,France,FRA,250
CZ,2016 ,3403.325,Czechia,CZE,203
MT,2017 ,66.07,Malta,MLT,470
LT,2017 ,1731.3,Lithuania,LTU,440
LU,2017 ,349.945,Luxembourg,LUX,442
LV,2017 ,988.95,Latvia,LVA,428
ME,2017 ,361.4,Montenegro,MNE,499
MK,2017 ,1305.0,Republic of North Macedonia,MKD,807
NL,2017 ,19006.0,Netherlands (the),NLD,528
IT,2017 ,24176.07,Italy,ITA,380
PT,2017 ,6298.65,Portugal,PRT,620
RO,2017 ,17574.3,Romania,ROU,642
RS,2017 ,5943.0,Serbia,SRB,688
SE,2017 ,3760.41,Sweden,SWE,752
SI,2017 ,955.5150000000001,Slovenia,SVN,705
SK,2017 ,1549.4099999999999,Slovakia,SVK,703
TR,2017 ,55722.47,Turkey,TUR,792
PL,2017 ,20341.665,Poland,POL,616
IS,2017 ,602.6,Iceland,ISL,352
GB,2017 ,39643.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
HU,2017 ,5130.0,Hungary,HUN,348
AL,2017 ,2927.23,Albania,ALB,8
AT,2017 ,5708.46,Austria,AUT,40
BA,2017 ,2216.0,Bosnia and Herzegovina,BIH,70
BE,2017 ,9130.55,Belgium,BEL,56
BG,2017 ,2723.63,Bulgaria,BGR,100
CH,2017 ,5305.64,Switzerland,CHE,756
CY,2017 ,768.84,Cyprus,CYP,196
CZ,2017 ,3479.29,Czechia,CZE,203
IE,2017 ,13615.06,Ireland,IRL,372
DK,2017 ,15106.48,Denmark,DNK,208
EE,2017 ,705.9000000000001,Estonia,EST,233
GR,2017 ,9990.0,Greece,GRC,300
ES,2017 ,53223.61,Spain,ESP,724
FI,2017 ,2403.6,Finland,FIN,246
FR,2017 ,42780.42,France,FRA,250
HR,2017 ,2348.0,Croatia,HRV,191
DE,2017 ,45637.57,Germany,DEU,276
LT,2018 ,1646.0,Lithuania,LTU,440
LU,2018 ,338.72749999999996,Luxembourg,LUX,442
LV,2018 ,951.99,Latvia,LVA,428
ME,2018 ,353.4,Montenegro,MNE,499
MK,2018 ,1308.0,Republic of North Macedonia,MKD,807
MT,2018 ,69.81,Malta,MLT,470
NL,2018 ,17894.0,Netherlands (the),NLD,528
RS,2018 ,5795.0,Serbia,SRB,688
PT,2018 ,6280.7300000000005,Portugal,PRT,620
RO,2018 ,17237.1,Romania,ROU,642
SE,2018 ,3532.2200000000003,Sweden,SWE,752
SI,2018 ,948.6975,Slovenia,SVN,705
SK,2018 ,1544.87,Slovakia,SVK,703
TR,2018 ,58729.020000000004,Turkey,TUR,792
IT,2018 ,23922.02,Italy,ITA,380
PL,2018 ,19681.8025,Poland,POL,616
IS,2018 ,575.8,Iceland,ISL,352
GB,2018 ,38420.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
HU,2018 ,5105.0,Hungary,HUN,348
AL,2018 ,2855.23,Albania,ALB,8
AT,2018 ,5628.59,Austria,AUT,40
BA,2018 ,2192.0,Bosnia and Herzegovina,BIH,70
BE,2018 ,9253.79,Belgium,BEL,56
BG,2018 ,2791.06,Bulgaria,BGR,100
CH,2018 ,5249.12,Switzerland,CHE,756
CY,2018 ,775.74,Cyprus,CYP,196
CZ,2018 ,3445.845,Czechia,CZE,203
IE,2018 ,13333.22,Ireland,IRL,372
DK,2018 ,14881.744999999999,Denmark,DNK,208
EE,2018 ,703.8,Estonia,EST,233
GR,2018 ,9788.0,Greece,GRC,300
ES,2018 ,53983.909999999996,Spain,ESP,724
FI,2018 ,2311.68,Finland,FIN,246
FR,2018 ,43046.270000000004,France,FRA,250
HR,2018 ,2235.0,Croatia,HRV,191
DE,2018 ,44065.25,Germany,DEU,276
IT,2019 ,23764.1,Italy,ITA,380
LT,2019 ,1578.4,Lithuania,LTU,440
LU,2019 ,338.96999999999997,Luxembourg,LUX,442
LV,2019 ,947.75,Latvia,LVA,428
ME,2019 ,343.7,Montenegro,MNE,499
MK,2019 ,1150.0,Republic of North Macedonia,MKD,807
MT,2019 ,68.75999999999999,Malta,MLT,470
NL,2019 ,17990.0,Netherlands (the),NLD,528
RS,2019 ,5866.0,Serbia,SRB,688
PT,2019 ,6384.85,Portugal,PRT,620
RO,2019 ,17254.9,Romania,ROU,642
SE,2019 ,3558.48,Sweden,SWE,752
SI,2019 ,934.31,Slovenia,SVN,705
SK,2019 ,1467.89,Slovakia,SVK,703
TR,2019 ,61061.48,Turkey,TUR,792
IS,2019 ,558.1,Iceland,ISL,352
PL,2019 ,19912.54,Poland,POL,616
GB,2019 ,38823.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
IE,2019 ,13408.05,Ireland,IRL,372
HR,2019 ,2230.0,Croatia,HRV,191
HU,2019 ,4847.0,Hungary,HUN,348
AL,2019 ,2671.68,Albania,ALB,8
AT,2019 ,5579.4800000000005,Austria,AUT,40
BA,2019 ,2179.0,Bosnia and Herzegovina,BIH,70
BE,2019 ,9113.48,Belgium,BEL,56
CH,2019 ,5193.04,Switzerland,CHE,756
CY,2019 ,783.99,Cyprus,CYP,196
BG,2019 ,2526.67,Bulgaria,BGR,100
DE,2019 ,43261.100000000006,Germany,DEU,276
DK,2019 ,14929.01,Denmark,DNK,208
EE,2019 ,713.7,Estonia,EST,233
GR,2019 ,9776.0,Greece,GRC,300
ES,2019 ,54137.86,Spain,ESP,724
FI,2019 ,2306.76,Finland,FIN,246
FR,2019 ,42278.78,France,FRA,250
CZ,2019 ,3450.46,Czechia,CZE,203
MT,2020 ,73.59,Malta,MLT,470
LT,2020 ,1583.4,Lithuania,LTU,440
LU,2020 ,335.83666666666664,Luxembourg,LUX,442
LV,2020 ,933.74,Latvia,LVA,428
ME,2020 ,334.45000000000005,Montenegro,MNE,499
MK,2020 ,1125.0,Republic of North Macedonia,MKD,807
GB,2020 ,38823.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
IT,2020 ,23848.5,Italy,ITA,380
PT,2020 ,6479.759999999999,Portugal,PRT,620
RO,2020 ,17063.1,Romania,ROU,642
RS,2020 ,5971.0,Serbia,SRB,688
SE,2020 ,3452.4,Sweden,SWE,752
SI,2020 ,926.8733333333333,Slovenia,SVN,705
SK,2020 ,1416.7333333333333,Slovakia,SVK,703
TR,2020 ,66303.69,Turkey,TUR,792
PL,2020 ,20399.816666666666,Poland,POL,616
IS,2020 ,540.2333333333333,Iceland,ISL,352
NL,2020 ,17511.0,Netherlands (the),NLD,528
HU,2020 ,4973.5,Hungary,HUN,348
AL,2020 ,2366.01,Albania,ALB,8
AT,2020 ,5580.43,Austria,AUT,40
BA,2020 ,2179.0,Bosnia and Herzegovina,BIH,70
BE,2020 ,9206.57,Belgium,BEL,56
BG,2020 ,2730.72,Bulgaria,BGR,100
CH,2020 ,5133.34,Switzerland,CHE,756
CY,2020 ,807.91,Cyprus,CYP,196
CZ,2020 ,3443.1833333333334,Czechia,CZE,203
IE,2020 ,13541.279999999999,Ireland,IRL,372
DK,2020 ,15592.176666666666,Denmark,DNK,208
EE,2020 ,723.9666666666667,Estonia,EST,233
GR,2020 ,9186.3,Greece,GRC,300
ES,2020 ,55682.46,Spain,ESP,724
FI,2020 ,2335.5133333333333,Finland,FIN,246
FR,2020 ,41613.06,France,FRA,250
HR,2020 ,2228.0,Croatia,HRV,191
DE,2020 ,42776.87,Germany,DEU,276
LT,2021 ,1564.6,Lithuania,LTU,440
LU,2021 ,328.99333333333334,Luxembourg,LUX,442
LV,2021 ,942.03,Latvia,LVA,428
ME,2021 ,310.59,Montenegro,MNE,499
MK,2021 ,1095.0,Republic of North Macedonia,MKD,807
MT,2021 ,72.67,Malta,MLT,470
NL,2021 ,16860.0,Netherlands (the),NLD,528
PL,2021 ,18923.393333333333,Poland,POL,616
SE,2021 ,3410.76,Sweden,SWE,752
RO,2021 ,16615.7,Romania,ROU,642
RS,2021 ,5831.0,Serbia,SRB,688
SI,2021 ,914.1366666666667,Slovenia,SVN,705
SK,2021 ,1314.8466666666666,Slovakia,SVK,703
TR,2021 ,69326.95,Turkey,TUR,792
GB,2021 ,38823.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
IT,2021 ,23260.97,Italy,ITA,380
PT,2021 ,6329.66,Portugal,PRT,620
IS,2021 ,519.6366666666667,Iceland,ISL,352
IE,2021 ,13859.35,Ireland,IRL,372
HU,2021 ,4803.7,Hungary,HUN,348
AL,2021 ,2252.05,Albania,ALB,8
AT,2021 ,5584.5,Austria,AUT,40
BA,2021 ,2091.3799999999997,Bosnia and Herzegovina,BIH,70
BE,2021 ,9002.36,Belgium,BEL,56
CH,2021 ,5200.25,Switzerland,CHE,756
CY,2021 ,834.67,Cyprus,CYP,196
CZ,2021 ,3402.366666666667,Czechia,CZE,203
BG,2021 ,2735.75,Bulgaria,BGR,100
DK,2021 ,15325.343333333334,Denmark,DNK,208
EE,2021 ,708.9333333333334,Estonia,EST,233
GR,2021 ,9155.199999999999,Greece,GRC,300
ES,2021 ,56920.6,Spain,ESP,724
FI,2021 ,2308.556666666667,Finland,FIN,246
FR,2021 ,40587.740000000005,France,FRA,250
HR,2021 ,2156.0,Croatia,HRV,191
DE,2021 ,40142.78,Germany,DEU,276
NL,2022 ,16750.0,Netherlands (the),NLD,528
LT,2022 ,1519.1599999999999,Lithuania,LTU,440
LU,2022 ,316.87,Luxembourg,LUX,442
LV,2022 ,914.38,Latvia,LVA,428
ME,2022 ,304.78,Montenegro,MNE,499
MK,2022 ,1093.0,Republic of North Macedonia,MKD,807
MT,2022 ,64.34,Malta,MLT,470
GB,2022 ,38823.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
TR,2022 ,67380.58,Turkey,TUR,792
PT,2022 ,6253.280000000001,Portugal,PRT,620
RO,2022 ,16485.4,Romania,ROU,642
RS,2022 ,5561.85,Serbia,SRB,688
SE,2022 ,3445.33,Sweden,SWE,752
SI,2022 ,877.51,Slovenia,SVN,705
SK,2022 ,1232.12,Slovakia,SVK,703
IT,2022 ,23221.0,Italy,ITA,380
PL,2022 ,18376.19,Poland,POL,616
IS,2022 ,497.23,Iceland,ISL,352
DE,2022 ,37689.88,Germany,DEU,276
HU,2022 ,4601.7,Hungary,HUN,348
IE,2022 ,13650.56,Ireland,IRL,372
AL,2022 ,2067.62,Albania,ALB,8
AT,2022 ,5462.43,Austria,AUT,40
BA,2022 ,1956.27,Bosnia and Herzegovina,BIH,70
BE,2022 ,8691.09,Belgium,BEL,56
CH,2022 ,5179.9,Switzerland,CHE,756
CY,2022 ,793.93,Cyprus,CYP,196
BG,2022 ,2490.8,Bulgaria,BGR,100
DK,2022 ,13695.51,Denmark,DNK,208
EE,2022 ,665.84,Estonia,EST,233
GR,2022 ,8782.1,Greece,GRC,300
ES,2022 ,55791.09,Spain,ESP,724
FI,2022 ,2194.89,Finland,FIN,246
FR,2022 ,38997.159999999996,France,FRA,250
HR,2022 ,2089.0,Croatia,HRV,191
CZ,2022 ,3250.16,Czechia,CZE,203
MK,2023 ,1093.0,Republic of North Macedonia,MKD,807
IT,2023 ,23475.0,Italy,ITA,380
LT,2023 ,1449.68,Lithuania,LTU,440
LU,2023 ,312.96999999999997,Luxembourg,LUX,442
LV,2023 ,854.8,Latvia,LVA,428
ME,2023 ,304.78,Montenegro,MNE,499
MT,2023 ,69.94,Malta,MLT,470
SK,2023 ,1245.8400000000001,Slovakia,SVK,703
PL,2023 ,18540.350000000002,Poland,POL,616
PT,2023 ,6003.31,Portugal,PRT,620
RO,2023 ,16274.7,Romania,ROU,642
RS,2023 ,4919.21,Serbia,SRB,688
SE,2023 ,3322.99,Sweden,SWE,752
SI,2023 ,864.0799999999999,Slovenia,SVN,705
IS,2023 ,497.23,Iceland,ISL,352
NL,2023 ,16402.0,Netherlands (the),NLD,528
IE,2023 ,13439.47,Ireland,IRL,372
DK,2023 ,13482.21,Denmark,DNK,208
HR,2023 ,1885.0,Croatia,HRV,191
TR,2023 ,64194.299999999996,Turkey,TUR,792
AL,2023 ,2067.62,Albania,ALB,8
AT,2023 ,5286.83,Austria,AUT,40
BA,2023 ,1956.27,Bosnia and Herzegovina,BIH,70
BE,2023 ,8284.300000000001,Belgium,BEL,56
BG,2023 ,2587.77,Bulgaria,BGR,100
CH,2023 ,5129.889999999999,Switzerland,CHE,756
CY,2023 ,774.0899999999999,Cyprus,CYP,196
CZ,2023 ,3263.73,Czechia,CZE,203
DE,2023 ,37332.420000000006,Germany,DEU,276
EE,2023 ,662.77,Estonia,EST,233
GR,2023 ,8641.5,Greece,GRC,300
ES,2023 ,54479.83,Spain,ESP,724
FI,2023 ,2145.41,Finland,FIN,246
FR,2023 ,38341.55,France,FRA,250
HU,2023 ,4650.0,Hungary,HUN,348
GB,2023 ,38823.0,United Kingdom of Great Britain and Northern Ireland (the),GBR,826
